county,median_price
Boyd County,"$142,580 "
Boyle County,"$218,160 "
Bracken County,"$139,240 "
Breathitt County,"$74,220 "
Breckinridge County,"$150,270 "
Bullitt County,"$262,130 "
Butler County,"$131,400 "
Caldwell County,"$131,820 "
Calloway County,"$208,580 "
Campbell County,"$304,770 "
Carlisle County,"$114,080 "
Carroll County,"$153,370 "
Carter County,"$149,990 "
Casey County,"$155,910 "
Christian County,"$213,250 "
Clark County,"$220,970 "
Clay County,"$95,070 "
Clinton County,"$110,140 "
Crittenden County,"$136,610 "
Cumberland County,"$152,670 "
Daviess County,"$221,120 "
Edmonson County,"$135,360 "
Elliott County,"$106,760 "
Estill County,"$117,040 "
Fayette County,"$338,360 "
Fleming County,"$134,640 "
Floyd County,"$111,400 "
Franklin County,"$218,300 "
Fulton County,"$94,080 "
Gallatin County,"$193,910 "
Garrard County,"$219,710 "
Grant County,"$207,890 "
Graves County,"$163,230 "
Grayson County,"$170,410 "
Green County,"$119,010 "
Greenup County,"$153,780 "
Hancock County,"$148,290 "
Hardin County,"$255,360 "
Harlan County,"$91,540 "
Harrison County,"$216,050 "
Hart County,"$138,580 "
Henderson County,"$178,720 "
Henry County,"$185,610 "
Hickman County,"$120,560 "
Hopkins County,"$159,010 "
Jackson County,"$113,230 "
Jefferson County,"$293,520 "
Jessamine County,"$269,130 "
Johnson County,"$166,750 "
Kenton County,"$301,410 "
Knott County,"$81,550 "
Knox County,"$134,360 "
Larue County,"$187,620 "
Laurel County,"$164,500 "
Lawrence County,"$129,430 "
Lee County,"$104,080 "
Leslie County,"$99,710 "
Letcher County,"$86,330 "
Lewis County,"$109,010 "
Lincoln County,"$161,400 "
Livingston County,"$135,350 "
Logan County,"$155,630 "
Lyon County,"$210,690 "
McCracken County,"$248,020 "
McCreary County,"$113,090 "
McLean County,"$156,850 "
Madison County,"$291,110 "
Magoffin County,"$109,710 "
Marion County,"$172,670 "
Marshall County,"$190,840 "
Martin County,"$95,210 "
Mason County,"$203,230 "
Meade County,"$216,480 "
Menifee County,"$118,300 "
Mercer County,"$224,350 "
Metcalfe County,"$115,060 "
Monroe County,"$147,740 "
Montgomery County,"$187,030 "
Morgan County,"$107,460 "
Muhlenberg County,"$140,560 "
Nelson County,"$223,610 "
Nicholas County,"$123,370 "
Ohio County,"$133,510 "
Oldham County,"$451,960 "
Owen County,"$174,780 "
Owsley County,"$98,020 "
Pendleton County,"$188,450 "
Perry County,"$109,150 "
Pike County,"$121,400 "
Powell County,"$146,190 "
Pulaski County,"$205,910 "
Robertson County,"$133,800 "
Rockcastle County,"$128,160 "
Rowan County,"$193,930 "
Russell County,"$158,720 "
Scott County,"$291,460 "
Shelby County,"$280,330 "
Simpson County,"$215,760 "
Spencer County,"$321,100 "
Taylor County,"$178,020 "
Todd County,"$166,470 "
Trigg County,"$230,490 "
Trimble County,"$174,800 "
Union County,"$127,740 "
Warren County,"$330,190 "
Washington County,"$189,150 "
Wayne County,"$139,570 "
Webster County,"$99,270 "
Whitley County,"$155,910 "
Wolfe County,"$85,770 "
Woodford County,"$314,910 "
Acadia Parish,"$147,840 "
Allen Parish,"$128,100 "
Ascension Parish,"$270,210 "
Assumption Parish,"$132,090 "
Avoyelles Parish,"$120,570 "
Beauregard Parish,"$159,240 "
Bienville Parish,"$82,470 "
Bossier Parish,"$258,330 "
Caddo Parish,"$198,390 "
Calcasieu Parish,"$236,400 "
Caldwell Parish,"$95,930 "
Cameron Parish,"$173,410 "
Catahoula Parish,"$99,360 "
Claiborne Parish,"$83,610 "
Concordia Parish,"$100,720 "
De Soto Parish,"$157,410 "
East Baton Rouge Parish,"$270,210 "
East Carroll Parish,"$84,750 "
East Feliciana Parish,"$199,350 "
Evangeline Parish,"$110,420 "
Franklin Parish,"$99,810 "
Grant Parish,"$142,150 "
Iberia Parish,"$160,730 "
Iberville Parish,"$181,180 "
Jackson Parish,"$105,740 "
Jefferson Parish,"$255,600 "
Jefferson Davis Parish,"$151,140 "
Lafayette Parish,"$246,450 "
Lafourche Parish,"$198,770 "
LaSalle Parish,"$119,660 "
Lincoln Parish,"$182,060 "
Livingston Parish,"$261,310 "
Madison Parish,"$93,650 "
Morehouse Parish,"$101,750 "
Natchitoches Parish,"$173,960 "
Orleans Parish,"$323,830 "
Ouachita Parish,"$205,660 "
Plaquemines Parish,"$246,200 "
Pointe Coupee Parish,"$180,460 "
Rapides Parish,"$198,820 "
Red River Parish,"$90,000 "
Richland Parish,"$123,200 "
Sabine Parish,"$112,470 "
St. Bernard Parish,"$184,600 "
St. Charles Parish,"$252,700 "
St. Helena Parish,"$100,700 "
St. James Parish,"$191,300 "
St. John the Baptist Parish,"$183,200 "
St. Landry Parish,"$149,090 "
St. Martin Parish,"$150,150 "
St. Mary Parish,"$125,710 "
St. Tammany Parish,"$301,430 "
Tangipahoa Parish,"$218,220 "
Tensas Parish,"$96,050 "
Terrebonne Parish,"$209,300 "
Union Parish,"$107,750 "
Vermilion Parish,"$154,570 "
Vernon Parish,"$143,270 "
Washington Parish,"$129,700 "
Webster Parish,"$98,900 "
West Baton Rouge Parish,"$233,160 "
West Carroll Parish,"$99,240 "
West Feliciana Parish,"$259,020 "
Winn Parish,"$103,690 "
Androscoggin County,"$307,310 "
Aroostook County,"$187,850 "
Cumberland County,"$567,480 "
Franklin County,"$231,800 "
Hancock County,"$345,350 "
Kennebec County,"$285,860 "
Knox County,"$338,860 "
Lincoln County,"$352,300 "
Oxford County,"$237,990 "
Penobscot County,"$276,260 "
Piscataquis County,"$180,910 "
Sagadahoc County,"$346,200 "
Somerset County,"$187,550 "
Waldo County,"$277,550 "
Washington County,"$178,640 "
York County,"$487,740 "
Allegany County,"$159,440 "
Anne Arundel County,"$534,960 "
Baltimore County,"$401,410 "
Calvert County,"$509,020 "
Caroline County,"$295,090 "
Carroll County,"$500,290 "
Cecil County,"$375,240 "
Charles County,"$458,700 "
Dorchester County,"$249,230 "
Frederick County,"$494,180 "
Garrett County,"$258,930 "
Harford County,"$427,120 "
Howard County,"$677,080 "
Kent County,"$349,730 "
Montgomery County,"$707,950 "
Prince George's County,"$468,340 "
Queen Anne's County,"$478,550 "
St. Mary's County,"$467,010 "
Somerset County,"$205,780 "
Talbot County,"$441,850 "
Washington County,"$347,140 "
Wicomico County,"$314,540 "
Worcester County,"$365,850 "
Baltimore city,"$247,010 "
Barnstable County,"$727,290 "
Bristol County,"$551,780 "
Essex County,"$703,960 "
Hampden County,"$347,930 "
Middlesex County,"$851,690 "
Nantucket County,"$1,705,210 "
Norfolk County,"$801,300 "
Plymouth County,"$625,640 "
Suffolk County,"$846,770 "
Worcester County,"$503,010 "
Alcona County,"$178,970 "
Alger County,"$206,240 "
Allegan County,"$320,190 "
Alpena County,"$159,590 "
Antrim County,"$241,980 "
Arenac County,"$149,400 "
Baraga County,"$153,710 "
Barry County,"$268,080 "
Bay County,"$157,940 "
Benzie County,"$303,400 "
Berrien County,"$268,550 "
Branch County,"$174,230 "
Calhoun County,"$195,190 "
Cass County,"$222,440 "
Charlevoix County,"$270,970 "
Cheboygan County,"$208,970 "
Chippewa County,"$176,960 "
Clare County,"$136,340 "
Clinton County,"$305,560 "
Crawford County,"$167,490 "
Delta County,"$175,100 "
Dickinson County,"$162,470 "
Eaton County,"$252,710 "
Emmet County,"$312,590 "
Genesee County,"$210,050 "
Gladwin County,"$170,930 "
Gogebic County,"$109,650 "
Grand Traverse County,"$411,040 "
Gratiot County,"$151,700 "
Hillsdale County,"$203,230 "
Houghton County,"$165,480 "
Huron County,"$163,760 "
Ingham County,"$215,280 "
Ionia County,"$233,830 "
Iosco County,"$143,810 "
Iron County,"$120,560 "
Isabella County,"$201,930 "
Jackson County,"$225,650 "
Kalamazoo County,"$287,080 "
Kalkaska County,"$195,190 "
Kent County,"$355,760 "
Keweenaw County,"$177,970 "
Lake County,"$141,080 "
Lapeer County,"$261,400 "
Leelanau County,"$435,150 "
Lenawee County,"$246,860 "
Livingston County,"$410,120 "
Luce County,"$127,020 "
Mackinac County,"$199,780 "
Macomb County,"$275,550 "
Manistee County,"$202,790 "
Marquette County,"$264,080 "
Mason County,"$229,490 "
Mecosta County,"$188,590 "
Menominee County,"$166,340 "
Midland County,"$247,720 "
Missaukee County,"$183,560 "
Monroe County,"$249,110 "
Montcalm County,"$231,500 "
Montmorency County,"$162,180 "
Muskegon County,"$249,110 "
Newaygo County,"$201,310 "
Oakland County,"$392,820 "
Oceana County,"$189,160 "
Ogemaw County,"$154,140 "
Ontonagon County,"$110,080 "
Osceola County,"$156,720 "
Oscoda County,"$150,550 "
Otsego County,"$223,170 "
Presque Isle County,"$163,330 "
Roscommon County,"$169,930 "
Saginaw County,"$172,650 "
St. Clair County,"$252,100 "
St. Joseph County,"$193,180 "
Sanilac County,"$187,870 "
Schoolcraft County,"$177,820 "
Shiawassee County,"$210,110 "
Tuscola County,"$161,320 "
Van Buren County,"$241,190 "
Washtenaw County,"$434,450 "
Wayne County,"$207,940 "
Wexford County,"$177,390 "
Aitkin County,"$266,750 "
Anoka County,"$366,360 "
Becker County,"$300,690 "
Beltrami County,"$240,580 "
Benton County,"$261,860 "
Big Stone County,"$145,030 "
Blue Earth County,"$279,520 "
Brown County,"$199,960 "
Carlton County,"$263,670 "
Carver County,"$487,080 "
Cass County,"$286,380 "
Chippewa County,"$166,160 "
Chisago County,"$325,260 "
Clay County,"$298,340 "
Clearwater County,"$205,280 "
Cook County,"$356,570 "
Cottonwood County,"$159,610 "
Crow Wing County,"$342,940 "
Dakota County,"$413,290 "
Dodge County,"$276,290 "
Douglas County,"$341,310 "
Faribault County,"$133,170 "
Fillmore County,"$227,630 "
Freeborn County,"$180,060 "
Goodhue County,"$305,460 "
Grant County,"$199,820 "
Hennepin County,"$432,730 "
Houston County,"$258,500 "
Hubbard County,"$298,920 "
Isanti County,"$282,910 "
Itasca County,"$233,220 "
Jackson County,"$168,610 "
Kanabec County,"$238,670 "
Kandiyohi County,"$257,070 "
Kittson County,"$150,750 "
Koochiching County,"$157,710 "
Lac qui Parle County,"$145,850 "
Lake County,"$249,710 "
Lake of the Woods County,"$246,440 "
Le Sueur County,"$326,180 "
Lincoln County,"$159,200 "
Lyon County,"$218,500 "
McLeod County,"$251,480 "
Mahnomen County,"$157,020 "
Marshall County,"$171,060 "
Martin County,"$176,650 "
Meeker County,"$254,070 "
Mille Lacs County,"$253,260 "
Morrison County,"$260,890 "
Mower County,"$186,870 "
Murray County,"$205,550 "
Nicollet County,"$275,190 "
Nobles County,"$191,780 "
Norman County,"$146,390 "
Olmsted County,"$363,680 "
Otter Tail County,"$285,010 "
Pennington County,"$220,950 "
Pine County,"$241,670 "
Pipestone County,"$153,070 "
Polk County,"$216,560 "
Pope County,"$267,020 "
Ramsey County,"$361,040 "
Red Lake County,"$169,560 "
Redwood County,"$163,160 "
Renville County,"$156,610 "
Rice County,"$368,980 "
Rock County,"$226,130 "
Roseau County,"$203,100 "
St. Louis County,"$264,650 "
Scott County,"$451,420 "
Sherburne County,"$402,270 "
Sibley County,"$235,130 "
Stearns County,"$307,020 "
Steele County,"$252,440 "
Stevens County,"$219,180 "
Swift County,"$156,070 "
Todd County,"$213,450 "
Traverse County,"$126,360 "
Wabasha County,"$256,420 "
Wadena County,"$195,190 "
Waseca County,"$225,590 "
Washington County,"$470,860 "
Watonwan County,"$144,760 "
Wilkin County,"$210,460 "
Winona County,"$245,620 "
Wright County,"$379,360 "
Yellow Medicine County,"$169,560 "
Adams County,"$118,350 "
Alcorn County,"$146,350 "
Amite County,"$110,170 "
Attala County,"$113,750 "
Benton County,"$105,450 "
Bolivar County,"$130,630 "
Calhoun County,"$90,880 "
Carroll County,"$128,580 "
Chickasaw County,"$94,580 "
Choctaw County,"$107,110 "
Claiborne County,"$91,510 "
Clarke County,"$108,900 "
Clay County,"$128,580 "
Coahoma County,"$95,600 "
Copiah County,"$108,930 "
Covington County,"$98,540 "
DeSoto County,"$314,040 "
Forrest County,"$200,210 "
Franklin County,"$109,020 "
Greene County,"$109,280 "
Grenada County,"$136,120 "
Hancock County,"$225,080 "
Harrison County,"$224,950 "
Hinds County,"$174,030 "
Holmes County,"$77,710 "
Humphreys County,"$91,390 "
Issaquena County,"$98,670 "
Itawamba County,"$127,050 "
Jasper County,"$114,650 "
Jefferson County,"$82,820 "
Jefferson Davis County,"$109,410 "
Jones County,"$142,130 "
Kemper County,"$99,820 "
Lafayette County,"$282,590 "
Lamar County,"$244,880 "
Lauderdale County,"$140,590 "
Lawrence County,"$128,320 "
Leake County,"$107,870 "
Lee County,"$225,970 "
Leflore County,"$109,020 "
Lincoln County,"$131,010 "
Lowndes County,"$181,750 "
Madison County,"$344,590 "
Marion County,"$120,140 "
Marshall County,"$165,160 "
Monroe County,"$130,370 "
Montgomery County,"$115,030 "
Neshoba County,"$110,430 "
Newton County,"$111,070 "
Noxubee County,"$92,540 "
Oktibbeha County,"$219,200 "
Panola County,"$116,050 "
Pearl River County,"$184,180 "
Perry County,"$151,560 "
Pike County,"$126,020 "
Pontotoc County,"$149,160 "
Prentiss County,"$125,770 "
Quitman County,"$71,960 "
Rankin County,"$256,170 "
Scott County,"$98,800 "
Sharkey County,"$94,330 "
Simpson County,"$111,620 "
Smith County,"$142,000 "
Stone County,"$201,040 "
Sunflower County,"$119,760 "
Tallahatchie County,"$88,830 "
Tate County,"$199,450 "
Tippah County,"$135,990 "
Tishomingo County,"$134,720 "
Tunica County,"$149,150 "
Union County,"$152,610 "
Walthall County,"$131,140 "
Warren County,"$172,040 "
Washington County,"$102,890 "
Wayne County,"$101,610 "
Webster County,"$112,860 "
Wilkinson County,"$88,450 "
Winston County,"$129,860 "
Yalobusha County,"$107,240 "
Yazoo County,"$139,440 "
Adair County,"$176,480 "
Andrew County,"$212,570 "
Atchison County,"$120,780 "
Audrain County,"$132,670 "
Barry County,"$201,080 "
Barton County,"$137,780 "
Bates County,"$178,850 "
Benton County,"$181,180 "
Bollinger County,"$142,840 "
Boone County,"$324,340 "
Buchanan County,"$196,510 "
Butler County,"$161,690 "
Caldwell County,"$159,380 "
Callaway County,"$240,240 "
Camden County,"$305,970 "
Cape Girardeau County,"$225,360 "
Carroll County,"$128,800 "
Carter County,"$202,870 "
Cass County,"$339,060 "
Cedar County,"$174,820 "
Chariton County,"$149,250 "
Christian County,"$332,100 "
Clark County,"$141,100 "
Clay County,"$330,430 "
Clinton County,"$228,360 "
Cole County,"$278,830 "
Cooper County,"$209,370 "
Crawford County,"$178,370 "
Dade County,"$151,740 "
Dallas County,"$200,610 "
Daviess County,"$155,750 "
DeKalb County,"$187,940 "
Dent County,"$151,460 "
Douglas County,"$178,550 "
Dunklin County,"$113,320 "
Franklin County,"$256,140 "
Gasconade County,"$190,710 "
Gentry County,"$144,280 "
Greene County,"$275,300 "
Grundy County,"$129,490 "
Harrison County,"$114,010 "
Henry County,"$171,640 "
Hickory County,"$122,860 "
Holt County,"$136,260 "
Howard County,"$200,810 "
Howell County,"$166,940 "
Iron County,"$128,800 "
Jackson County,"$280,230 "
Jasper County,"$217,660 "
Jefferson County,"$273,580 "
Johnson County,"$239,630 "
Knox County,"$109,730 "
Laclede County,"$167,770 "
Lafayette County,"$221,820 "
Lawrence County,"$168,050 "
Lewis County,"$130,180 "
Lincoln County,"$225,840 "
Linn County,"$126,170 "
Livingston County,"$166,940 "
McDonald County,"$162,750 "
Macon County,"$145,380 "
Madison County,"$164,040 "
Maries County,"$219,180 "
Marion County,"$182,010 "
Mercer County,"$114,290 "
Miller County,"$195,130 "
Mississippi County,"$114,150 "
Moniteau County,"$220,430 "
Monroe County,"$170,400 "
Montgomery County,"$203,150 "
Morgan County,"$216,140 "
New Madrid County,"$117,740 "
Newton County,"$202,240 "
Nodaway County,"$183,940 "
Oregon County,"$140,680 "
Osage County,"$245,860 "
Ozark County,"$168,320 "
Pemiscot County,"$116,780 "
Perry County,"$218,350 "
Pettis County,"$185,050 "
Phelps County,"$213,380 "
Pike County,"$141,510 "
Platte County,"$400,800 "
Polk County,"$214,700 "
Pulaski County,"$221,120 "
Putnam County,"$117,190 "
Ralls County,"$184,630 "
Randolph County,"$165,840 "
Ray County,"$210,420 "
Reynolds County,"$135,570 "
Ripley County,"$130,600 "
St. Charles County,"$365,000 "
St. Clair County,"$155,890 "
Ste. Genevieve County,"$250,970 "
St. Francois County,"$203,290 "
St. Louis County,"$321,580 "
Saline County,"$155,750 "
Schuyler County,"$121,060 "
Scotland County,"$155,330 "
Scott County,"$169,150 "
Shannon County,"$174,820 "
Shelby County,"$101,440 "
Stoddard County,"$150,500 "
Stone County,"$267,830 "
Sullivan County,"$109,450 "
Taney County,"$217,660 "
Texas County,"$154,780 "
Vernon County,"$153,680 "
Warren County,"$250,110 "
Washington County,"$135,090 "
Wayne County,"$139,580 "
Webster County,"$236,270 "
Worth County,"$94,110 "
Wright County,"$162,240 "
St. Louis city,"$224,010 "
Beaverhead County,"$365,200 "
Big Horn County,"$218,390 "
Blaine County,"$171,600 "
Broadwater County,"$389,700 "
Carbon County,"$412,860 "
Carter County,"$171,460 "
Cascade County,"$336,720 "
Chouteau County,"$231,300 "
Custer County,"$272,800 "
Daniels County,"$235,550 "
Dawson County,"$223,960 "
Deer Lodge County,"$212,670 "
Fallon County,"$289,080 "
Fergus County,"$220,300 "
Flathead County,"$652,090 "
Gallatin County,"$857,280 "
Garfield County,"$227,190 "
Glacier County,"$190,230 "
Golden Valley County,"$159,870 "
Granite County,"$364,030 "
Hill County,"$246,550 "
Jefferson County,"$446,310 "
Judith Basin County,"$241,120 "
Lake County,"$424,310 "
Lewis and Clark County,"$464,940 "
Liberty County,"$145,350 "
Lincoln County,"$311,520 "
McCone County,"$233,350 "
Madison County,"$470,510 "
Meagher County,"$263,860 "
Mineral County,"$310,940 "
Missoula County,"$610,750 "
Musselshell County,"$288,790 "
Park County,"$483,270 "
Petroleum County,"$174,540 "
Phillips County,"$226,020 "
Pondera County,"$219,560 "
Powder River County,"$188,180 "
Powell County,"$211,200 "
Prairie County,"$169,840 "
Ravalli County,"$464,060 "
Richland County,"$347,160 "
Roosevelt County,"$151,800 "
Rosebud County,"$205,190 "
Sanders County,"$386,470 "
Sheridan County,"$168,670 "
Silver Bow County,"$241,420 "
Stillwater County,"$405,540 "
Sweet Grass County,"$357,140 "
Teton County,"$280,580 "
Toole County,"$223,230 "
Treasure County,"$250,950 "
Valley County,"$235,840 "
Wheatland County,"$182,600 "
Wibaux County,"$156,640 "
Yellowstone County,"$419,660 "
Adams County,"$197,100 "
Antelope County,"$118,230 "
Arthur County,"$213,340 "
Banner County,"$245,550 "
Blaine County,"$116,580 "
Boone County,"$205,770 "
Box Butte County,"$182,100 "
Boyd County,"$123,320 "
Brown County,"$109,560 "
Buffalo County,"$263,160 "
Burt County,"$156,080 "
Butler County,"$186,500 "
Cass County,"$281,730 "
Cedar County,"$184,850 "
Chase County,"$219,400 "
Cherry County,"$170,120 "
Cheyenne County,"$140,390 "
Clay County,"$162,000 "
Colfax County,"$123,460 "
Cuming County,"$184,710 "
Custer County,"$159,110 "
Dakota County,"$182,940 "
Dawes County,"$181,410 "
Dawson County,"$169,430 "
Deuel County,"$117,680 "
Dixon County,"$130,790 "
Dodge County,"$202,190 "
Douglas County,"$311,830 "
Dundy County,"$151,950 "
Fillmore County,"$140,120 "
Franklin County,"$110,800 "
Frontier County,"$151,950 "
Furnas County,"$105,020 "
Gage County,"$182,510 "
Garden County,"$109,010 "
Garfield County,"$156,910 "
Gosper County,"$238,660 "
Grant County,"$129,790 "
Greeley County,"$105,840 "
Hall County,"$224,900 "
Hamilton County,"$245,130 "
Harlan County,"$162,960 "
Hayes County,"$118,370 "
Hitchcock County,"$103,230 "
Holt County,"$185,120 "
Hooker County,"$129,240 "
Howard County,"$227,520 "
Jefferson County,"$139,700 "
Johnson County,"$148,370 "
Kearney County,"$248,160 "
Keith County,"$185,120 "
Keya Paha County,"$117,680 "
Kimball County,"$108,730 "
Knox County,"$135,990 "
Lancaster County,"$323,740 "
Lincoln County,"$214,850 "
Logan County,"$154,430 "
Loup County,"$148,370 "
McPherson County,"$150,580 "
Madison County,"$226,140 "
Merrick County,"$190,080 "
Morrill County,"$138,880 "
Nance County,"$118,640 "
Nemaha County,"$138,050 "
Nuckolls County,"$108,180 "
Otoe County,"$208,250 "
Pawnee County,"$95,380 "
Perkins County,"$164,890 "
Phelps County,"$197,240 "
Pierce County,"$207,830 "
Platte County,"$225,590 "
Polk County,"$171,220 "
Red Willow County,"$179,480 "
Richardson County,"$104,470 "
Rock County,"$121,530 "
Saline County,"$160,490 "
Sarpy County,"$350,090 "
Saunders County,"$250,280 "
Scotts Bluff County,"$189,940 "
Seward County,"$240,450 "
Sheridan County,"$114,510 "
Sherman County,"$141,490 "
Sioux County,"$159,110 "
Stanton County,"$204,670 "
Thayer County,"$108,320 "
Thomas County,"$210,310 "
Thurston County,"$107,770 "
Valley County,"$161,040 "
Washington County,"$308,700 "
Wayne County,"$205,490 "
Webster County,"$111,070 "
Wheeler County,"$124,700 "
York County,"$194,900 "
Churchill County,"$286,280 "
Clark County,"$506,980 "
Douglas County,"$570,520 "
Elko County,"$301,640 "
Esmeralda County,"$84,340 "
Eureka County,"$192,480 "
Humboldt County,"$271,950 "
Lander County,"$221,400 "
Lincoln County,"$205,530 "
Lyon County,"$337,990 "
Mineral County,"$153,190 "
Nye County,"$253,010 "
Pershing County,"$179,940 "
Storey County,"$342,210 "
Washoe County,"$600,270 "
White Pine County,"$211,670 "
Carson City,"$418,120 "
Belknap County,"$372,110 "
Carroll County,"$399,100 "
Cheshire County,"$359,490 "
Coos County,"$197,200 "
Grafton County,"$387,810 "
Hillsborough County,"$508,780 "
Merrimack County,"$447,380 "
Rockingham County,"$567,800 "
Strafford County,"$419,400 "
Sullivan County,"$265,290 "
Atlantic County,"$412,290 "
Bergen County,"$695,300 "
Burlington County,"$358,520 "
Camden County,"$295,570 "
Cape May County,"$564,630 "
Cumberland County,"$267,970 "
Essex County,"$584,190 "
Gloucester County,"$328,400 "
Hudson County,"$593,700 "
Hunterdon County,"$573,280 "
Mercer County,"$465,700 "
Middlesex County,"$503,140 "
Monmouth County,"$641,140 "
Morris County,"$639,620 "
Ocean County,"$428,440 "
Passaic County,"$510,750 "
Salem County,"$245,530 "
Somerset County,"$596,750 "
Sussex County,"$399,520 "
Union County,"$575,310 "
Warren County,"$431,990 "
Bernalillo County,"$356,710 "
Catron County,"$229,160 "
Chaves County,"$153,170 "
Cibola County,"$113,540 "
Colfax County,"$163,890 "
Curry County,"$182,210 "
De Baca County,"$174,100 "
Doña Ana County,"$264,640 "
Eddy County,"$218,310 "
Grant County,"$163,500 "
Guadalupe County,"$139,300 "
Harding County,"$102,680 "
Hidalgo County,"$123,480 "
Lea County,"$203,530 "
Lincoln County,"$224,190 "
Los Alamos County,"$448,780 "
Luna County,"$116,150 "
McKinley County,"$77,960 "
Mora County,"$138,780 "
Otero County,"$164,290 "
Quay County,"$94,440 "
Rio Arriba County,"$235,180 "
Roosevelt County,"$153,820 "
Sandoval County,"$352,240 "
San Juan County,"$216,300 "
San Miguel County,"$188,090 "
Santa Fe County,"$506,660 "
Sierra County,"$160,620 "
Socorro County,"$147,150 "
Taos County,"$367,160 "
Torrance County,"$169,140 "
Union County,"$170,430 "
Valencia County,"$238,830 "
Albany County,"$335,580 "
Allegany County,"$110,330 "
Bronx County,"$589,770 "
Broome County,"$163,990 "
Cattaraugus County,"$131,610 "
Cayuga County,"$224,350 "
Chautauqua County,"$136,240 "
Chemung County,"$159,910 "
Chenango County,"$147,150 "
Clinton County,"$202,250 "
Columbia County,"$341,770 "
Cortland County,"$177,290 "
Delaware County,"$201,300 "
Dutchess County,"$488,250 "
Erie County,"$272,860 "
Essex County,"$221,890 "
Franklin County,"$162,020 "
Fulton County,"$169,790 "
Genesee County,"$177,430 "
Greene County,"$259,120 "
Hamilton County,"$232,660 "
Herkimer County,"$143,530 "
Jefferson County,"$241,670 "
Kings County,"$1,006,160 "
Lewis County,"$175,390 "
Livingston County,"$205,230 "
Madison County,"$251,200 "
Monroe County,"$252,350 "
Montgomery County,"$154,790 "
Nassau County,"$786,110 "
New York County,"$1,193,370 "
Niagara County,"$223,130 "
Oneida County,"$204,580 "
Onondaga County,"$237,490 "
Ontario County,"$277,640 "
Orange County,"$451,580 "
Orleans County,"$155,660 "
Oswego County,"$178,750 "
Otsego County,"$210,300 "
Putnam County,"$532,700 "
Queens County,"$814,270 "
Rensselaer County,"$292,490 "
Richmond County,"$767,970 "
Rockland County,"$637,970 "
St. Lawrence County,"$135,020 "
Saratoga County,"$387,150 "
Schenectady County,"$256,820 "
Schoharie County,"$201,130 "
Schuyler County,"$183,300 "
Seneca County,"$152,470 "
Steuben County,"$168,700 "
Suffolk County,"$619,200 "
Sullivan County,"$295,950 "
Tioga County,"$148,300 "
Ulster County,"$432,880 "
Warren County,"$309,400 "
Washington County,"$219,160 "
Wayne County,"$213,040 "
Westchester County,"$751,990 "
Wyoming County,"$170,880 "
Yates County,"$199,930 "
Alamance County,"$322,960 "
Alexander County,"$218,940 "
Alleghany County,"$250,160 "
Anson County,"$151,440 "
Ashe County,"$258,020 "
Avery County,"$258,770 "
Beaufort County,"$215,840 "
Bertie County,"$118,050 "
Bladen County,"$160,220 "
Brunswick County,"$439,700 "
Buncombe County,"$480,640 "
Burke County,"$236,760 "
Cabarrus County,"$428,610 "
Caldwell County,"$238,070 "
Camden County,"$342,210 "
Carteret County,"$402,520 "
Caswell County,"$184,410 "
Catawba County,"$284,670 "
Chatham County,"$580,240 "
Cherokee County,"$248,490 "
Chowan County,"$226,430 "
Clay County,"$315,300 "
Cleveland County,"$214,790 "
Columbus County,"$154,630 "
Craven County,"$288,100 "
Cumberland County,"$240,320 "
Currituck County,"$372,110 "
Dare County,"$485,800 "
Davidson County,"$258,620 "
Davie County,"$272,480 "
Duplin County,"$138,150 "
Durham County,"$475,210 "
Edgecombe County,"$140,370 "
Forsyth County,"$318,390 "
Franklin County,"$332,330 "
Gaston County,"$315,970 "
Gates County,"$221,590 "
Graham County,"$174,730 "
Granville County,"$268,450 "
Greene County,"$128,190 "
Guilford County,"$311,960 "
Halifax County,"$135,430 "
Harnett County,"$287,190 "
Haywood County,"$276,440 "
Henderson County,"$420,370 "
Hertford County,"$135,130 "
Hoke County,"$230,900 "
Hyde County,"$178,660 "
Iredell County,"$381,990 "
Jackson County,"$319,690 "
Johnston County,"$367,400 "
Jones County,"$158,560 "
Lee County,"$233,230 "
Lenoir County,"$138,460 "
Lincoln County,"$380,340 "
McDowell County,"$199,970 "
Macon County,"$267,390 "
Madison County,"$294,050 "
Martin County,"$136,640 "
Mecklenburg County,"$503,960 "
Mitchell County,"$257,260 "
Montgomery County,"$185,010 "
Moore County,"$453,460 "
Nash County,"$245,830 "
New Hanover County,"$498,680 "
Northampton County,"$132,110 "
Onslow County,"$270,440 "
Orange County,"$547,080 "
Pamlico County,"$251,670 "
Pasquotank County,"$271,320 "
Pender County,"$328,600 "
Perquimans County,"$276,150 "
Person County,"$220,420 "
Pitt County,"$243,980 "
Polk County,"$344,630 "
Randolph County,"$224,740 "
Richmond County,"$139,360 "
Robeson County,"$133,620 "
Rockingham County,"$227,450 "
Rowan County,"$299,580 "
Rutherford County,"$201,940 "
Sampson County,"$154,630 "
Scotland County,"$135,430 "
Stanly County,"$244,710 "
Stokes County,"$225,070 "
Surry County,"$229,750 "
Swain County,"$255,450 "
Transylvania County,"$378,180 "
Tyrrell County,"$150,250 "
Union County,"$509,220 "
Vance County,"$170,950 "
Wake County,"$556,770 "
Warren County,"$147,520 "
Washington County,"$129,990 "
Watauga County,"$377,120 "
Wayne County,"$227,920 "
Wilkes County,"$227,790 "
